2021-07-07 15:28:41.263  INFO 12136 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-07 15:28:41.300  WARN 12136 --- [http-nio-3338-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.zhongcheng.jenkins.javajenkins.common.exception.GlobalExceptionHandling#handle(Exception)

org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:246)
2021-07-08 17:47:46.862  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 17:47:46.864  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 17:47:47.050  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 17:47:47.052  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 17:47:47.054  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 17:47:47.063  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 17:47:47.075  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 17:47:47.085  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 17:47:47.088  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 17:47:47.096  INFO 992 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 17:47:47.157  INFO 992 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 7.259 seconds (JVM running for 11.726)
2021-07-08 17:47:50.874  INFO 992 --- [http-nio-3338-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-08 17:47:50.875  INFO 992 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-08 17:47:50.879  INFO 992 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-07-08 17:47:51.457  INFO 992 --- [http-nio-3338-exec-1] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:47:51.457  INFO 992 --- [http-nio-3338-exec-1] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:47:51.584  INFO 992 --- [http-nio-3338-exec-1] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:47:51.591  INFO 992 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:47:53.752  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:47:53.753  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:47:53.872  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:47:53.873  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:49:38.655  WARN 992 --- [http-nio-3338-exec-3] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:49:38.880  INFO 992 --- [http-nio-3338-exec-3] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:49:38.886  INFO 992 --- [http-nio-3338-exec-3] c.z.j.j.controller.LoginController       : dto:LoginDto(account=null, passwd=null)
2021-07-08 17:49:39.131  INFO 992 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:49:39.131  INFO 992 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:49:39.259  INFO 992 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:49:39.262  INFO 992 --- [http-nio-3338-exec-3] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:49:45.780  INFO 992 --- [http-nio-3338-exec-4] c.z.j.j.controller.LoginController       : dto:LoginDto(user=admin, pwd=12345678)
2021-07-08 17:49:46.005  INFO 992 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:49:46.006  INFO 992 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:49:46.110  INFO 992 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:49:46.113  INFO 992 --- [http-nio-3338-exec-4] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:50:10.252  WARN 992 --- [http-nio-3338-exec-5] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:50:10.305  INFO 992 --- [http-nio-3338-exec-5] c.z.j.j.controller.LoginController       : dto:LoginDto(user=admin, pwd=12345678)
2021-07-08 17:50:10.508  INFO 992 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:50:10.508  INFO 992 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:50:10.609  INFO 992 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:50:10.610  INFO 992 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:51:03.664  WARN 992 --- [http-nio-3338-exec-6] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:51:03.768  INFO 992 --- [http-nio-3338-exec-6] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:51:03.776  INFO 992 --- [http-nio-3338-exec-6] c.z.j.j.controller.LoginController       : userCopy:User(id=null, account=null, passwd=null)
2021-07-08 17:51:04.017  INFO 992 --- [http-nio-3338-exec-6] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:51:04.017  INFO 992 --- [http-nio-3338-exec-6] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:51:04.148  INFO 992 --- [http-nio-3338-exec-6] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:51:04.150  INFO 992 --- [http-nio-3338-exec-6] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:52:05.049  INFO 992 --- [http-nio-3338-exec-7] c.z.j.j.controller.LoginController       : userCopy:User(id=null, account=null, passwd=null)
2021-07-08 17:52:05.244  INFO 992 --- [http-nio-3338-exec-7] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:52:05.244  INFO 992 --- [http-nio-3338-exec-7] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:52:05.352  INFO 992 --- [http-nio-3338-exec-7] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:52:05.353  INFO 992 --- [http-nio-3338-exec-7] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:52:14.044  INFO 992 --- [http-nio-3338-exec-8] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:12345678
2021-07-08 17:52:14.065  INFO 992 --- [http-nio-3338-exec-8] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:52:14.275  INFO 992 --- [http-nio-3338-exec-8] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:52:14.277  INFO 992 --- [http-nio-3338-exec-8] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:52:22.795  WARN 992 --- [http-nio-3338-exec-9] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:52:22.882  INFO 992 --- [http-nio-3338-exec-9] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:52:23.316  INFO 992 --- [http-nio-3338-exec-9] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:1234567823
2021-07-08 17:52:23.316  INFO 992 --- [http-nio-3338-exec-9] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:52:23.421  INFO 992 --- [http-nio-3338-exec-9] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:52:23.422  INFO 992 --- [http-nio-3338-exec-9] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:52:27.674  INFO 992 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:123456
2021-07-08 17:52:27.675  INFO 992 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:52:27.778  INFO 992 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:true
2021-07-08 17:52:27.789  INFO 992 --- [http-nio-3338-exec-10] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:52:28.018  INFO 992 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:55:14.863  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:55:15.100  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:d'q'w'f'w
2021-07-08 17:55:15.101  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:55:15.207  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:55:15.208  INFO 992 --- [http-nio-3338-exec-2] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:57:01.814  INFO 992 --- [http-nio-3338-exec-3] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:57:01.820 ERROR 992 --- [http-nio-3338-exec-3] c.z.j.j.c.e.GlobalExceptionHandling      : [BaseController Err-Print]

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:436)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:377)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1257)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:97)
